image-0.png: Color Moments
  [ 2.11359375e+02  2.86723766e+01 -1.29264161e+00]
  [ 1.92828125e+02  2.09191551e+01 -6.44193904e-01]
  [ 1.95578125e+02  3.26083755e+01 -1.09694395e+00]
  [ 1.84937500e+02  3.89811134e+01 -1.33235935e+00]
  [ 2.25187500e+02  1.01440792e+01 -2.36577600e+00]]

 [[ 7.45468750e+01  3.92439995e+01 -5.32126263e-02]
  [ 1.60828125e+02  1.32294121e+01 -6.05173679e-01]
  [ 1.65328125e+02  1.93504314e+01  1.60824945e-01]
  [ 2.31546875e+02  1.34093361e+01 -1.99370187e+00]
  [ 2.21000000e+02  9.71950340e+00 -2.03389420e-01]
  [ 2.30046875e+02  6.11971617e+00 -3.21829357e-02]
  [ 2.29390625e+02  4.20794344e+00  1.95273035e-01]
  [ 2.30937500e+02  3.25900197e+00 -8.59714528e-01]]

 [[ 5.03906250e+01  2.69435844e+01  1.58917352e+00]
  [ 1.63281250e+02  1.84589653e+01 -5.20515759e-01]
  [ 1.53375000e+02  3.83851776e+01 -7.16203427e-01]
  [ 1.89578125e+02  3.26318512e+01 -1.41633532e+00]
  [ 2.09046875e+02  2.38415527e+01 -5.48803220e-01]
  [ 2.37687500e+02  4.82142019e+00  8.18439014e-01]
  [ 2.38156250e+02  4.97248268e+00 -2.49345553e-01]
  [ 2.33578125e+02  6.20937967e+00 -6.65768927e-01]]

 [[ 3.72812500e+01  8.13646984e+00  1.51001046e+00]
  [ 1.36625000e+02  2.94068985e+01 -1.28655463e+00]
  [ 1.38125000e+02  3.11003914e+01 -7.79740212e-01]
  [ 1.57000000e+02  3.76741791e+01 -3.33607125e-01]
  [ 2.04968750e+02  4.04714279e+01 -1.21980816e+00]
  [ 2.39140625e+02  1.24660378e+01 -3.03551532e+00]
  [ 2.44265625e+02  2.97511649e+00  1.97218422e-01]
  [ 2.29343750e+02  1.08328476e+01 -2.26448777e-01]]

 [[ 3.60156250e+01  2.67214918e+00 -7.93053019e-01]
  [ 8.20156250e+01  4.75241661e+01  1.19295885e-03]
  [ 1.36531250e+02  1.50986013e+01 -1.84378594e-01]
  [ 1.64328125e+02  1.31125593e+01  4.13859142e-01]
  [ 1.99234375e+02  2.09834328e+01 -1.08600212e+00]
  [ 2.24765625e+02  1.45867462e+01 -2.32649818e+00]
  [ 2.35953125e+02  8.00474453e+00 -7.15288937e-01]
  [ 2.03187500e+02  1.91587734e+01 -1.06172333e-02]]

 [[ 3.50156250e+01  2.28782225e+00  1.92197717e-01]
  [ 2.88437500e+01  1.39756699e+01  2.39488858e+00]
  [ 1.03687500e+02  3.49351501e+01 -4.95732979e-01]
  [ 1.62109375e+02  1.43582697e+01 -5.57394781e-01]
  [ 2.03296875e+02  9.32013893e+00 -8.03681921e-01]
  [ 2.11906250e+02  1.33834305e+01 -1.54300392e+00]
  [ 1.98906250e+02  1.59919109e+01  4.16927663e-01]
  [ 2.03484375e+02  2.04893208e+01 -9.89103176e-02]]]
image-3.png: Local Binary Pattern
[array([3.61328125e-02, 5.81054687e-02, 0.00000000e+00, 5.90820312e-02,
       0.00000000e+00, 9.76562500e-03, 0.00000000e+00, 1.43310547e-01,
       0.00000000e+00, 3.66210937e-03, 0.00000000e+00, 4.63867187e-03,
       0.00000000e+00, 5.12695312e-03, 0.00000000e+00, 2.63916016e-01,
       0.00000000e+00, 8.30078125e-03, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 9.76562500e-04, 0.00000000e+00, 5.85937500e-03,
       0.00000000e+00, 4.39453125e-03, 0.00000000e+00, 3.17382812e-03,
       0.00000000e+00, 6.10351562e-03, 0.00000000e+00, 1.64062500e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 3.90625000e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.22070312e-03,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 5.12695312e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.46484375e-03,
       0.00000000e+00, 9.76562500e-04, 0.00000000e+00, 2.92968750e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.92968750e-03,
       0.00000000e+00, 8.05664062e-03, 0.00000000e+00, 5.39550781e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.44140625e-04, 0.00000000e+00, 7.32421875e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.88281250e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.10351562e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.41796875e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.68554687e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.03027344e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.42089844e-02])]
image-3.png: Histogram Of Gradients
[array([0.30918633, 0.03205462, 0.        , ..., 0.02265382, 0.02843554,
       0.02468056])]
image-4.png: Color Moments
[[[ 1.81125000e+02  1.95228233e+01 -1.00179170e+00]
  [ 2.17640625e+02  8.97281837e+00 -3.08140555e-01]
  [ 2.40578125e+02  5.22555208e+00 -5.08570136e-01]
  [ 2.42687500e+02  6.73116589e+00 -9.32005356e-01]
  [ 2.32218750e+02  3.08458233e+00  4.39603226e-01]
  [ 2.26453125e+02  3.68667221e+00 -8.83782284e-02]
  [ 2.11046875e+02  1.20965252e+01 -1.55658940e+00]
  [ 6.98906250e+01  3.37759705e+01  1.39058643e+00]]

 [[ 1.70062500e+02  7.85587978e+00  1.02992868e+00]
  [ 1.75687500e+02  3.22179451e+01 -2.66364758e+00]
  [ 1.60000000e+02  3.47621384e+01 -7.29397792e-01]
  [ 1.71062500e+02  2.14788227e+01  4.17223169e-01]
  [ 2.22140625e+02  1.46840334e+01 -7.32333389e-01]
  [ 1.96796875e+02  3.31828156e+01 -1.41781488e+00]
  [ 1.80296875e+02  3.18162098e+01 -9.97159579e-01]
  [ 7.94687500e+01  5.19759483e+01  1.25512333e+00]]

 [[ 1.90203125e+02  1.61430912e+01 -6.80354923e-01]
  [ 1.70859375e+02  3.90179672e+01 -8.22635182e-01]
  [ 1.76203125e+02  3.76132355e+01 -1.04194215e+00]
  [ 1.83546875e+02  2.27691746e+01 -2.68602397e-01]
  [ 2.15062500e+02  1.79407654e+01  7.38554583e-01]
  [ 1.86640625e+02  4.09555244e+01  1.98811356e-02]
  [ 1.69140625e+02  4.42612495e+01 -1.61170012e+00]
  [ 7.76406250e+01  5.42639275e+01  1.45290797e+00]]

 [[ 1.96171875e+02  1.35699053e+01 -6.02615931e-01]
  [ 2.21968750e+02  9.77715588e+00 -1.15093787e-02]
  [ 2.32093750e+02  3.63024950e+00 -3.42033935e-01]
  [ 2.07859375e+02  1.83045998e+01 -5.68477592e-01]
  [ 2.06984375e+02  1.00770350e+01 -1.23809599e-01]
  [ 2.24859375e+02  1.84609947e+01 -6.34200155e-01]
  [ 2.09640625e+02  7.86878157e+00  1.36755398e-01]
  [ 8.66875000e+01  6.48370285e+01  1.07308190e+00]]

 [[ 1.82078125e+02  1.40382347e+01 -2.51572550e-01]
  [ 2.16328125e+02  6.43732929e+00 -3.27540264e-01]
  [ 2.24484375e+02  6.32453585e+00 -6.00498405e-02]
  [ 1.98203125e+02  2.83500309e+01 -3.26662282e-01]
  [ 1.81640625e+02  2.48912430e+01 -4.75086789e-01]
  [ 1.96156250e+02  2.68945961e+01 -2.80666023e-01]
  [ 2.22125000e+02  9.09584427e+00 -4.68990302e-01]
  [ 6.83906250e+01  4.98878822e+01  1.91353301e+00]]

 [[ 1.63718750e+02  1.69534931e+01  9.58131568e-02]
  [ 2.03703125e+02  9.74628067e+00 -4.82571150e-01]
  [ 2.15406250e+02  1.32484894e+01 -2.16535332e+00]
  [ 1.94984375e+02  4.06153793e+01 -1.21961880e+00]
  [ 1.82718750e+02  3.38556061e+01 -7.59893070e-01]
  [ 2.01734375e+02  2.49726372e+01 -1.98799508e+00]
  [ 2.12671875e+02  3.45909348e+01 -3.51236107e+00]
  [ 4.52812500e+01  9.13863468e+00  3.52787879e+00]]

 [[ 1.22406250e+02  2.81939259e+01 -3.58421889e-01]
  [ 1.75968750e+02  1.62826290e+01 -3.71732436e-01]
  [ 1.95359375e+02  1.40483170e+01 -1.61108312e+00]
  [ 1.78312500e+02  2.12403469e+01 -9.91192711e-01]
  [ 1.89109375e+02  1.98904171e+01 -1.25706023e+00]
  [ 1.89765625e+02  3.50458336e+01 -7.83780063e-01]
  [ 1.53312500e+02  7.79057693e+01 -6.05636784e-01]
  [ 4.15156250e+01  3.60118127e+00  5.07990310e-01]]

 [[ 9.59531250e+01  1.58562193e+01  5.73652460e-01]
  [ 1.14328125e+02  2.68241100e+01  1.67514023e-01]
  [ 1.56390625e+02  2.09229374e+01 -7.39388281e-01]
  [ 1.87000000e+02  1.15636826e+01 -8.78337195e-01]
  [ 2.04843750e+02  8.17239761e+00  8.11106073e-01]
  [ 2.03421875e+02  3.94389572e+01 -3.05936024e+00]
  [ 5.59218750e+01  4.95906105e+01  2.17074074e+00]
  [ 3.79843750e+01  3.07963157e+00  1.46860787e-02]]]
image-4.png: Local Binary Pattern
[array([3.17382812e-02, 6.59179687e-02, 0.00000000e+00, 5.83496094e-02,
       0.00000000e+00, 7.56835937e-03, 0.00000000e+00, 1.39892578e-01,
       0.00000000e+00, 1.22070312e-03, 0.00000000e+00, 5.85937500e-03,
       0.00000000e+00, 5.37109375e-03, 0.00000000e+00, 2.54882812e-01,
       0.00000000e+00, 1.14746094e-02, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 9.76562500e-04, 0.00000000e+00, 6.34765625e-03,
       0.00000000e+00, 3.66210937e-03, 0.00000000e+00, 4.39453125e-03,
       0.00000000e+00, 7.08007812e-03, 0.00000000e+00, 1.65527344e-01,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.37109375e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-04,
       0.00000000e+00, 4.88281250e-04, 0.00000000e+00, 6.34765625e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.46484375e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 2.44140625e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.90625000e-03,
       0.00000000e+00, 3.90625000e-03, 0.00000000e+00, 6.56738281e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.76562500e-04,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.61523437e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.15039062e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 3.66210937e-03,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.81054687e-02,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.32324219e-02])]
image-4.png: Histogram Of Gradients
[array([0.33140033, 0.19541733, 0.        , ..., 0.01072676, 0.01198162,
       0.00367095])]
image-5.png: Color Moments
[[[ 1.63703125e+02  4.27448702e+00 -7.51811736e-01]
  [ 1.87156250e+02  9.38452625e+00 -9.37762445e-02]
  [ 2.01906250e+02  4.18598366e+00  8.76500405e-02]
  [ 2.06546875e+02  4.53779173e+00 -4.33696625e-01]
  [ 2.17125000e+02  3.80583429e+00 -6.64326644e-01]
  [ 2.14875000e+02  2.52796865e+00 -4.45384049e-01]
  [ 2.10953125e+02  5.16426945e+00  7.11352053e-02]
  [ 1.69906250e+02  2.95062065e+01 -4.50656588e-01]]

 [[ 1.63781250e+02  1.08993530e+01  3.22952022e-01]
  [ 1.80062500e+02  2.75708599e+01 -6.43842479e-01]
  [ 1.88875000e+02  2.85774708e+01 -1.92389985e+00]
  [ 2.10937500e+02  5.55898762e+00 -2.42230901e-01]
  [ 1.80703125e+02  2.63294506e+01 -5.61762203e-01]
  [ 1.61031250e+02  3.13951473e+01 -7.73067207e-01]
  [ 1.92859375e+02  2.14241886e+01 -2.84083959e+00]
  [ 1.90234375e+02  1.46167088e+01 -3.12198471e+00]]

 [[ 9.09531250e+01  5.58310585e+01  8.30407555e-01]
  [ 1.77578125e+02  3.54294167e+01 -5.63888279e-01]
  [ 1.49796875e+02  2.60775146e+01 -7.12510352e-01]
  [ 1.95937500e+02  1.18504677e+01  1.58307785e-01]
  [ 1.68046875e+02  2.14224091e+01 -3.57112604e-01]
  [ 1.71453125e+02  3.16074181e+01 -1.03644591e+00]
  [ 1.68687500e+02  3.11347256e+01 -1.06218558e+00]
  [ 2.03421875e+02  6.98839378e+00 -1.50902701e+00]]

 [[ 6.19687500e+01  6.63308411e+01  1.02605272e+00]
  [ 1.93828125e+02  6.85691881e+00 -1.04051162e+00]
  [ 1.90031250e+02  1.18373995e+01  8.02030990e-01]
  [ 2.09109375e+02  7.69561005e+00 -5.82373135e-01]
  [ 1.96218750e+02  8.55765152e+00 -1.89893502e-01]
  [ 2.06906250e+02  6.26926708e+00  3.25271836e-01]
  [ 2.05390625e+02  4.62539577e+00 -1.98853003e-01]
  [ 2.07593750e+02  2.99853468e+00 -6.35418208e-01]]

 [[ 5.88593750e+01  3.12109089e+01  3.36653280e+00]
  [ 2.11218750e+02  7.78915262e+00 -4.07370971e-01]
  [ 1.95093750e+02  2.25053596e+01 -6.75751380e-01]
  [ 1.96437500e+02  1.63495750e+01 -9.48755954e-01]
  [ 1.91656250e+02  1.94656906e+01 -3.37160579e-01]
  [ 2.10984375e+02  4.84281731e+00  4.24729877e-01]
  [ 2.13203125e+02  5.46345711e+00 -3.96052033e-01]
  [ 2.10468750e+02  5.85760403e+00 -5.05532399e-01]]

 [[ 5.02031250e+01  4.27996683e+00 -2.63667639e+00]
  [ 1.89406250e+02  5.73412781e+01 -1.87454786e+00]
  [ 1.90156250e+02  2.75018291e+01 -9.39117477e-01]
  [ 1.71328125e+02  2.88178844e+01 -9.95874477e-01]
  [ 1.94671875e+02  3.01309929e+01 -1.88340624e+00]
  [ 2.18375000e+02  6.92030525e+00 -2.05374772e+00]
  [ 2.19484375e+02  2.42378950e+00  1.50744492e-01]
  [ 2.06328125e+02  8.85659122e+00 -3.14093560e-01]]

 [[ 5.10937500e+01  2.10445023e+00  2.78685680e-01]
  [ 1.28234375e+02  8.32814789e+01  8.99123486e-02]
  [ 2.08078125e+02  2.49075184e+01 -1.29513482e+00]
  [ 1.85890625e+02  2.41622887e+01 -6.33251368e-01]
  [ 1.81906250e+02  2.84680290e+01 -1.08627896e+00]
  [ 2.03750000e+02  1.38202753e+01 -2.02470110e+00]
  [ 2.12687500e+02  7.58467817e+00 -6.71386956e-01]
  [ 1.83890625e+02  1.55101957e+01  1.71817771e-02]]

 [[ 5.03593750e+01  2.27326298e+00 -3.43878113e-01]
  [ 4.82968750e+01  2.03759041e+01  5.63752039e+00]
  [ 1.72406250e+02  6.75524597e+01 -1.21287713e+00]
  [ 2.01468750e+02  1.44719219e+01 -5.67472585e-02]
  [ 1.86343750e+02  6.77130604e+00  9.93421693e-01]
  [ 1.89828125e+02  1.05705290e+01 -1.13412152e+00]
  [ 1.79937500e+02  1.32722397e+01  1.77425668e-01]
  [ 1.82593750e+02  1.43055048e+01  4.05692704e-01]]]
image-5.png: Local Binary Pattern
[array([0.0480957 , 0.07641602, 0.        , 0.06030273, 0.        ,
       0.01000977, 0.        , 0.11816406, 0.        , 0.00244141,
       0.        , 0.00317383, 0.        , 0.00537109, 0.        ,
       0.21069336, 0.        , 0.01660156, 0.        , 0.00537109,
       0.        , 0.00195312, 0.        , 0.00830078, 0.        ,
       0.00610352, 0.        , 0.00415039, 0.        , 0.00976562,
       0.        , 0.15063477, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00048828, 0.        , 0.00488281,
       0.        , 0.        , 0.        , 0.00097656, 0.        ,
       0.        , 0.        , 0.00512695, 0.        , 0.        ,
       0.        , 0.00146484, 0.        , 0.00097656, 0.        ,
       0.00341797, 0.        , 0.        , 0.        , 0.00463867,
       0.        , 0.0065918 , 0.        , 0.07373047, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00268555, 0.        , 0.        ,
       0.        , 0.00024414, 0.        , 0.        , 0.        ,
       0.00610352, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00317383, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00341797,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.06811523, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.07641602])]
image-5.png: Histogram Of Gradients
[array([0.05980716, 0.06396697, 0.00365782, ..., 0.04518438, 0.01061546,
       0.01199059])]
image-6.png: Color Moments
[[[ 1.32703125e+02  4.09277878e+01 -4.14090313e-02]
  [ 1.79203125e+02  1.36532726e+01 -1.00959638e+00]
  [ 1.87921875e+02  1.76452045e+01 -1.02670458e+00]
  [ 2.16718750e+02  1.19640980e+01 -1.47005093e+00]
  [ 2.15265625e+02  9.84924221e+00 -1.66138151e+00]
  [ 1.96187500e+02  2.50754337e+01 -9.55534780e-01]
  [ 2.04453125e+02  1.22817574e+01 -5.39867928e-01]
  [ 1.40468750e+02  4.25932693e+01 -3.65078498e-01]]

 [[ 1.43187500e+02  4.33758545e+01 -4.94701522e-01]
  [ 1.83906250e+02  3.68928833e+01 -1.60304351e+00]
  [ 1.61515625e+02  3.17357216e+01 -7.27554381e-01]
  [ 2.03718750e+02  1.56299677e+01 -7.31619876e-01]
  [ 2.05953125e+02  1.56059179e+01 -6.69915462e-01]
  [ 1.59312500e+02  2.65181980e+01 -3.44374244e-01]
  [ 1.78968750e+02  2.87510700e+01 -2.21959421e+00]
  [ 1.41921875e+02  4.06772003e+01 -6.46503813e-01]]

 [[ 1.64234375e+02  4.75840492e+01 -1.15929544e+00]
  [ 1.68000000e+02  3.59148293e+01 -1.04780390e+00]
  [ 1.59218750e+02  3.11495724e+01 -1.29546360e+00]
  [ 1.83718750e+02  1.53729353e+01 -1.16415387e+00]
  [ 2.02453125e+02  3.06955452e+01 -5.64520196e-01]
  [ 1.66078125e+02  2.63624401e+01 -1.01370955e+00]
  [ 1.55578125e+02  4.12021713e+01 -1.08806033e+00]
  [ 1.64203125e+02  4.25173416e+01 -1.40702771e+00]]

 [[ 1.86343750e+02  1.60158310e+01 -2.58551119e+00]
  [ 1.93375000e+02  4.22603559e+00 -3.60066447e-01]
  [ 1.98046875e+02  1.06923304e+01  2.76017870e-01]
  [ 2.05343750e+02  2.51248245e+01 -9.93686677e-01]
  [ 2.10015625e+02  1.45317450e+01  9.72347620e-01]
  [ 2.09375000e+02  7.47391319e+00 -7.50217853e-01]
  [ 2.07171875e+02  4.48453856e+00  2.78756578e-01]
  [ 1.90437500e+02  2.01919498e+01 -1.98822899e+00]]

 [[ 2.00078125e+02  1.44344473e+01 -4.29651479e-01]
  [ 2.10687500e+02  6.88720512e+00 -2.03657320e-01]
  [ 1.98734375e+02  1.59982824e+01 -9.51243810e-01]
  [ 1.87515625e+02  2.70063591e+01 -2.11105336e+00]
  [ 1.74328125e+02  2.73941441e+01 -1.78254645e+00]
  [ 2.17171875e+02  1.28592796e+01 -1.82911418e+00]
